,Sex,YoE
0,1,5.787
1,0,10.748
2,0,3.347
3,1,6.062
4,0,10.305
5,0,3.136
6,0,8.136
7,0,9.216
8,0,16.847
9,1,15.431
10,0,4.395
11,0,12.653
12,0,6.706
13,1,11.397
14,0,12.607
15,1,12.268
16,1,-6.108
17,0,12.050
18,0,16.066
19,0,6.176
20,1,15.641
21,1,11.316
22,0,4.670
23,0,23.823
24,0,3.763
25,0,10.649
26,0,-3.300
27,0,17.198
28,0,9.481
29,0,19.660
30,0,19.256
31,0,13.645
32,0,13.878
33,0,11.346
34,1,7.945
35,1,10.599
36,0,5.941
37,0,13.966
38,0,16.655
39,1,12.073
40,1,13.043
41,0,13.430
42,1,12.723
43,0,3.471
44,0,14.164
45,1,4.904
46,1,8.888
47,0,1.837
48,0,2.770
49,0,12.797
50,1,11.114
51,1,5.028
52,1,-0.687
53,1,5.898
54,0,16.853
55,1,12.607
56,1,5.883
57,1,12.554
58,0,11.282
59,0,3.696
60,1,4.296
61,1,10.470
62,0,13.557
63,1,16.757
64,0,8.211
65,0,7.115
66,1,6.541
67,0,11.860
68,1,5.803
69,0,30.669
70,1,16.439
71,1,3.949
72,1,10.649
73,1,3.383
74,1,12.974
75,0,10.567
76,1,6.677
77,0,8.638
78,1,-4.786
79,1,11.255
80,1,9.378
81,1,6.045
82,0,10.353
83,1,6.597
84,1,7.162
85,1,6.389
86,1,9.421
87,0,9.109
88,0,8.093
89,0,7.638
90,1,17.831
91,1,12.158
92,1,14.486
93,0,4.965
94,0,-3.537
95,1,8.583
96,1,11.416
97,1,11.900
98,1,12.845
99,0,9.690
100,0,10.956
101,0,6.566
102,0,13.124
103,1,14.058
104,0,15.038
105,1,6.389
106,0,11.711
107,1,13.191
108,1,17.858
109,0,15.247
110,0,16.636
111,0,15.596
112,0,7.255
113,1,13.515
114,0,21.152
115,0,15.267
116,0,10.381
117,0,10.864
118,0,7.799
119,1,14.109
120,1,12.083
121,1,5.508
122,0,4.257
123,0,17.342
124,0,10.519
125,1,9.551
126,0,15.216
127,1,11.169
128,0,12.192
129,1,2.680
130,0,6.541
131,1,12.961
132,0,11.581
133,1,8.810
134,1,10.445
135,1,4.207
136,0,4.319
137,1,10.296
138,1,7.126
139,1,6.610
140,0,4.656
141,0,11.958
142,1,8.473
143,0,14.171
144,0,10.750
145,0,14.456
146,1,13.589
147,0,12.081
148,0,15.670
149,1,8.945
150,1,12.131
151,0,15.191
152,1,14.095
153,0,2.310
154,1,10.757
155,1,7.522
156,1,11.223
157,1,6.536
158,0,7.803
159,0,12.819
160,0,1.494
161,1,4.289
162,0,3.211
163,0,9.169
164,1,7.499
165,0,12.616
166,0,13.755
167,0,12.079
168,1,11.185
169,1,5.108
170,0,17.462
171,0,2.140
172,1,13.247
173,0,7.643
174,0,6.996
175,1,5.079
176,1,9.644
177,0,8.919
178,0,5.890
179,0,9.335
180,0,16.474
181,0,1.954
182,0,17.115
183,0,6.850
184,0,5.154
185,1,0.743
186,0,14.625
187,1,7.397
188,1,13.412
189,1,14.493
190,1,9.786
191,0,3.212
192,1,7.784
193,1,12.738
194,1,6.197
195,0,12.455
196,1,8.056
197,1,8.694
198,0,11.909
199,1,14.176
200,0,8.302
201,0,10.577
202,1,7.105
203,0,9.088
204,0,10.533
205,0,8.087
206,0,14.281
207,1,8.648
208,0,6.092
209,1,14.865
210,1,13.102
211,1,21.030
212,0,12.844
213,1,5.435
214,1,9.995
215,1,4.044
216,0,4.156
217,1,11.397
218,0,11.663
219,0,2.053
220,0,9.613
221,1,7.725
222,1,17.395
223,0,10.265
224,1,11.997
225,0,6.446
226,0,13.523
227,1,5.919
228,1,1.489
229,1,15.457
230,0,14.351
231,1,11.015
232,1,11.128
233,1,14.230
234,1,4.045
235,0,8.279
236,1,9.962
237,0,2.102
238,1,14.320
239,0,7.420
240,1,-0.503
241,1,2.782
242,0,15.080
243,0,18.863
244,1,4.830
245,0,7.804
246,0,12.544
247,1,8.210
248,0,12.319
249,1,4.077
250,1,6.865
251,0,10.650
252,0,5.309
253,1,15.519
254,0,4.576
255,1,14.734
256,1,13.164
257,0,15.567
258,1,4.149
259,0,12.944
260,0,8.806
261,1,18.909
262,1,13.422
263,1,8.015
264,0,-0.614
265,1,7.604
266,0,6.122
267,0,6.898
268,0,15.530
269,1,15.350
270,1,24.914
271,0,8.578
272,0,11.999
273,1,3.814
274,0,10.306
275,1,16.083
276,1,4.674
277,1,8.272
278,1,21.775
279,0,9.360
280,1,6.315
281,0,5.005
282,0,14.409
283,1,8.296
284,0,15.766
285,0,-0.175
286,0,17.775
287,0,1.544
288,0,6.028
289,1,0.137
290,0,-6.526
291,1,16.372
292,1,8.366
293,1,9.630
294,0,8.893
295,0,11.521
296,1,4.276
297,0,8.985
298,0,8.193
299,1,16.762
300,1,14.383
301,0,20.132
302,1,8.470
303,0,6.971
304,0,9.223
305,1,11.530
306,1,7.973
307,1,17.578
308,0,-3.763
309,1,1.950
310,0,2.550
311,0,7.369
312,0,4.998
313,0,10.446
314,1,1.572
315,0,6.488
316,0,1.141
317,1,7.852
318,1,19.297
319,0,10.086
320,0,8.075
321,0,13.226
322,1,4.237
323,0,7.225
324,0,6.118
325,1,2.523
326,1,16.587
327,1,10.564
328,1,4.767
329,0,18.851
330,0,10.869
331,0,16.143
332,1,4.800
333,0,3.558
334,1,3.022
335,0,12.794
336,0,10.094
337,1,5.311
338,1,12.186
339,0,2.323
340,1,12.421
341,0,8.151
342,1,6.183
343,1,12.143
344,0,8.994
345,1,5.346
346,1,8.632
347,1,7.151
348,1,10.753
349,0,7.802
350,1,16.600
351,1,17.879
352,0,12.073
353,1,7.399
354,0,7.843
355,1,15.040
356,0,14.828
357,0,6.400
358,1,8.911
359,1,2.760
360,1,16.937
361,1,10.765
362,0,10.467
363,1,12.036
364,0,16.336
365,1,17.205
366,0,2.449
367,1,9.167
368,1,3.084
369,1,15.935
370,0,24.146
371,0,10.437
372,0,2.323
373,0,17.134
374,0,7.022
375,1,2.497
376,1,5.828
377,0,17.065
378,1,7.025
379,0,6.266
380,0,16.685
381,1,-4.195
382,0,15.485
383,1,9.426
384,1,7.934
385,0,14.034
386,0,5.399
387,1,13.535
388,1,12.566
389,1,12.674
390,0,14.107
391,0,14.574
392,0,2.393
393,0,10.233
394,0,11.163
395,0,5.069
396,1,9.649
397,1,1.372
398,1,10.125
399,0,7.163
400,0,15.625
401,0,3.730
402,0,11.485
403,1,12.978
404,0,6.248
405,1,10.802
406,0,-1.257
407,1,9.122
408,1,13.158
409,0,8.933
410,1,23.009
411,1,10.266
412,1,6.310
413,1,9.303
414,1,14.831
415,1,17.812
416,1,8.899
417,1,10.417
418,0,12.098
419,0,5.465
420,0,12.040
421,0,9.619
422,1,5.612
423,1,14.130
424,0,0.479
425,1,14.390
426,1,17.736
427,0,-1.515
428,0,12.703
429,1,2.316
430,1,12.907
431,1,7.661
432,0,6.824
433,1,15.366
434,1,2.831
435,1,10.445
436,1,10.690
437,1,12.170
438,0,6.553
439,0,16.192
440,0,2.163
441,1,12.504
442,0,3.455
443,0,-4.234
444,0,11.441
445,0,7.735
446,1,20.777
447,1,9.599
448,1,-1.203
449,1,6.910
450,1,11.579
451,0,12.351
452,1,10.724
453,1,-0.940
454,0,14.752
455,1,4.908
456,0,4.113
457,0,17.389
458,1,7.150
459,1,10.519
460,1,12.207
461,0,5.921
462,0,-1.456
463,1,10.827
464,0,11.768
465,0,11.932
466,1,17.624
467,1,15.284
468,0,9.483
469,1,16.392
470,1,3.820
471,0,9.042
472,0,14.715
473,0,10.258
474,1,20.538
475,1,10.615
476,0,15.023
477,0,5.350
478,1,15.135
479,0,6.536
480,1,10.376
481,1,13.005
482,0,-0.159
483,1,7.095
484,0,10.764
485,1,14.970
486,0,18.113
